2025-04-25 04:32:39.717 WARNING (Recorder) [homeassistant.components.recorder.util] The system could not validate that the sqlite3 database at //config/home-assistant_v2.db was shutdown cleanly
2025-04-25 04:32:39.820 WARNING (Recorder) [homeassistant.components.recorder.util] Ended unfinished session (id=183 from 2025-04-24 10:58:01.603434)
2025-04-25 04:32:48.791 ERROR (MainThread) [homeassistant.components.mqtt.client] Failed to connect to MQTT server due to exception: timed out
2025-04-25 04:43:19.114 ERROR (MainThread) [homeassistant] Error doing job: Task exception was never retrieved (None)
Traceback (most recent call last):
  File "/usr/src/homeassistant/homeassistant/components/mqtt/client.py", line 1003, in _async_resubscribe_and_publish_birth_message
    await self.async_publish(
    ...<4 lines>...
    )
  File "/usr/src/homeassistant/homeassistant/components/mqtt/client.py", line 664, in async_publish
    await self._async_wait_for_mid_or_raise(msg_info.mid, msg_info.rc)
  File "/usr/src/homeassistant/homeassistant/components/mqtt/client.py", line 1279, in _async_wait_for_mid_or_raise
    raise HomeAssistantError(
    ...<5 lines>...
    )
homeassistant.exceptions.HomeAssistantError: Error talking to MQTT: The client is not currently connected.
2025-04-25 04:43:25.976 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_khach: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 04:43:25.977 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_bep: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 04:43:25.977 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_ngu: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 04:43:25.977 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_xe: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
